5,326,-4,025,.COM, ,[email],Bd de la Lorraine-juste à coté du centre Islamique,non loin de la Paroisse  Ste Thérèse,Marcory,(225) 21.26.19.64,(225) 21.26.19.66
5,326,-4,025,116 SECURITE, , ,Zone Industrielle,Yopougon,(225) 23.46.39.77,
5,326,-4,025,2 ATELIERS REUNIS-ENTREPRISES DE CONSTRUCTIONS,2AR-ECO, ,Rue Hibiscus - Bd Du Gabon,Marcory,(225) 07.09.17.28,
5,326,-4,025,225 FACTORING, ,[email] / [email],Rue De La Cannebi,Cocody,(225) 22.48.81.06,(225) 22.42.59.50
5,326,-4,025,2B PUB, , [email]/[email],Zone 4c-Rue Du Dr Blanchard,face au parcking de la Societe de Gardiennage SMO,Marcory,(225) 21.35.84.93,(225) 21.25.71.92
5,326,-4,025,2BK SECURITE, ,[email],II Plateaux 8e tranche (Collège St CAMILLE),Cocody,(225) 22.50.71.88,
5,326,-4,025,2C CAM-COMMERCE, , ,Rue 17 - Av. 3,Treichville,(225) 08.11.59.36,
5,326,-4,025,2GE,2GE, ,Rue Des Brasseurs - Zone 3,Treichville,(225) 21.24.62.11,(225) 21.24.62.10
5,326,-4,025,2K SERVICES, ,[email],Résidence LATRILLE B,porte 121-II Plateaux,Cocody,(225) 22.42.34.36,(225) 22.42.34.36
5,326,-4,025,2SE SECURITE ELECTRONIQUE & ELECTRICITE,SUGGESTION'S,[email],Riviera M'Pouto - route SOL BENI,Cocody,(225) 22.50.60.10,(225) 22.41.92.27
5,326,-4,025,3H CI,3H CI, ,17, Rue  Thomas Edison,Marcory,(225) 21.25.45.77,(225) 21.34.10.14
5,326,-4,025,7 AUTO,7 AUTO,[email],Av Delafosse - Imm Km Esc B,Plateau,(225) 20.32.05.15,(225) 20.33.71.94
5,326,-4,025,7 EPICES, ,[email],Riviera 3,carrefour St Pierre des ROSIERS-Cité Selmer Villa A9,Cocody,(225) 22.47.07.93,(225) 22.47.54.81
5,326,-4,025,7 ETERNEL,7 ETERNEL,[email],Bd Latrille - Cité des Arts,Cocody,(225) 22.44.70.70,(225) 22.44.71.00
5,326,-4,025,A LA TETE DE LINOTTE, , ,Rue Lecoeur,Plateau,(225) 20.22.26.42,
5,326,-4,025,A. CONSTANT,A. CONSTANT,[email],Angle Rue Gourgas - Av Franchet,Plateau,(225) 20.21.13.93,(225) 21.21.68.73